height_cm,weight_kg,nationality,Overall Rating,Potential,Preferred foot,Contract valid until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age,position,fee,window,league,season
178,72,Ukraine,80,85,Left,2023,77,75,45,80,69,80,72,76,73,81,84,85,82,78,73,70,50,74,49,74,57,39,77,80,81,76,62,36,37,9,7,15,6,12,25,Right Winger,5000000,winter,Laliga,2022
170,71,Italy,64,83,Right,2023,48,64,58,56,48,68,49,35,40,66,81,85,80,61,75,65,64,65,67,58,46,23,62,59,63,58,26,21,17,11,9,10,10,13,18,Left Winger,4500000,summer,Premier League,2022
174,76,Austria,80,84,Left,2023,59,66,44,79,60,76,70,60,77,77,74,64,78,81,77,78,63,85,80,76,85,83,75,78,56,74,75,74,69,6,8,8,12,7,24,Central Midfield,12000000,summer,1 Bundesliga,2022
182,80,Mali,81,86,Right,2023,65,58,65,82,65,81,62,75,78,79,71,73,73,79,77,83,80,82,75,79,77,83,68,76,58,80,80,85,78,12,8,8,12,8,25,Central Midfield,29200000,summer,Premier League,2022
183,79,Switzerland,85,85,Right,2023,13,13,10,40,8,15,12,13,31,25,48,54,55,82,58,62,73,45,68,12,38,21,15,64,24,57,9,19,12,79,81,82,86,87,34,Goalkeeper,9000000,winter,1 Bundesliga,2022
178,73,Morocco,69,79,Left,2023,61,67,48,63,54,73,68,52,54,68,87,85,85,61,76,72,62,77,59,67,52,20,62,65,62,64,28,29,33,10,6,10,5,12,22,Right Winger,2000000,summer,Ligue 1,2022
176,70,Kosovo,71,73,Right,2023,72,65,52,68,64,72,72,69,60,72,78,79,79,66,77,71,74,68,71,72,64,31,66,64,56,68,48,23,20,13,14,15,9,10,26,Left Winger,1000000,winter,Super League 1,2022
180,78,Turkey,77,80,Right,2023,73,57,65,74,55,71,72,44,68,75,77,79,67,73,67,63,68,86,77,62,75,76,73,69,46,70,73,76,74,13,14,9,10,7,25,Right-Back,7000000,summer,Serie A,2022
182,81,France,71,77,Left,2023,62,53,47,76,55,78,66,65,73,77,64,64,70,64,71,72,65,72,70,51,72,68,68,71,55,70,64,67,61,13,9,10,12,11,23,Central Midfield,1000000,summer,Liga Portugal,2022
186,80,Portugal,75,75,Right,2023,79,58,74,80,54,74,78,42,75,77,60,65,66,72,60,76,77,61,78,67,76,77,70,72,43,77,80,75,73,14,6,7,12,8,22,Central Midfield,8000000,summer,Laliga,2022
180,76,Spain,81,86,Right,2023,77,78,56,85,66,80,80,82,82,81,75,79,75,83,73,77,58,85,70,76,65,74,78,82,86,76,67,79,68,6,14,7,13,11,25,Central Midfield,18000000,summer,Ligue 1,2022
182,74,Brazil,72,76,Right,2023,63,59,76,74,65,72,71,71,71,72,67,68,68,69,65,72,83,71,74,68,77,69,69,73,60,80,70,71,67,13,6,11,11,14,21,Central Midfield,20000000,winter,Premier League,2022
176,71,Brazil,79,82,Left,2023,67,74,45,78,72,83,70,52,69,84,86,85,86,75,86,73,56,73,64,67,53,35,74,79,69,79,42,32,29,14,10,5,13,6,25,Right Winger,15300000,summer,Liga Portugal,2022
190,83,Brazil,83,83,Right,2023,45,40,83,73,44,57,32,30,69,64,54,66,61,79,47,51,89,68,90,41,89,84,34,50,47,75,84,83,81,9,11,14,9,7,33,Centre-Back,2300000,winter,Premier League,2022
170,64,Portugal,72,86,Left,2023,64,62,36,69,64,79,61,48,63,76,83,76,86,64,85,62,40,64,36,56,42,23,64,69,59,69,30,37,33,9,6,7,15,14,19,Right Winger,5000000,summer,Eredivisie,2022
175,73,Brazil,83,86,Right,2023,74,83,78,78,77,87,76,54,66,85,87,81,91,84,87,83,79,82,69,76,75,32,85,77,75,78,45,30,28,13,8,6,6,15,25,Centre-Forward,52200000,summer,Premier League,2022
183,83,Brazil,68,68,Right,2023,57,42,51,67,47,54,62,51,67,61,53,45,61,51,56,63,57,82,84,51,72,67,51,60,56,52,65,67,68,12,15,13,15,8,23,Centre-Back,9500000,summer,Liga Portugal,2022
183,83,Spain,78,78,Right,2023,37,25,69,78,52,63,49,53,72,70,50,34,54,72,59,75,65,78,84,48,89,81,48,56,54,74,80,83,81,12,14,10,11,16,30,Defensive Midfield,5500000,summer,Laliga,2022
176,72,Spain,71,78,Right,2023,70,51,61,70,48,71,70,58,68,71,74,76,70,68,74,70,58,72,68,63,65,64,67,57,36,55,68,69,66,8,5,7,15,6,24,Right-Back,1000000,summer,Super League 1,2022
176,70,Portugal,80,86,Right,2023,72,67,61,81,68,84,69,68,79,83,86,83,85,80,89,89,84,87,83,78,84,75,74,79,68,83,73,74,65,5,12,6,13,14,24,Central Midfield,15000000,summer,Ligue 1,2022
169,69,Portugal,76,76,Right,2023,68,69,35,71,62,84,63,59,60,82,84,83,81,75,82,64,33,70,42,65,60,30,69,77,62,71,59,34,30,9,11,15,14,15,27,Left Winger,2000000,summer,Liga Portugal,2022
186,76,Paraguay,70,80,Right,2022,31,32,70,59,29,44,27,24,54,63,64,71,55,70,63,45,70,70,65,42,75,70,38,48,36,65,74,75,69,14,11,12,9,11,22,Centre-Back,4000000,winter,Premier Liga,2022
175,74,Uruguay,74,83,Right,2022,80,64,49,69,61,83,78,74,68,74,85,82,82,61,77,71,56,69,59,73,62,62,65,65,61,70,40,43,47,7,14,9,9,14,23,Left Winger,1900000,summer,Laliga,2022
178,69,United States,75,81,Right,2022,73,71,59,79,64,75,73,64,72,77,76,69,74,76,75,75,54,91,62,67,59,62,75,80,55,75,67,58,40,14,5,6,14,13,24,Attacking Midfield,3000000,winter,Eredivisie,2022
184,80,Argentina,71,80,Right,2022,53,70,59,70,58,76,65,41,59,76,73,83,70,65,72,74,55,71,72,68,44,27,69,69,48,57,29,33,25,11,6,14,6,6,21,Attacking Midfield,2000000,summer,Eredivisie,2022
193,89,United States,65,81,Right,2022,14,7,11,25,8,13,10,14,23,15,44,37,39,61,35,47,50,34,63,8,39,15,5,50,12,48,14,10,12,65,62,62,65,65,18,Goalkeeper,9090000,summer,Premier League,2022
182,73,France,66,71,Right,2022,62,27,67,64,28,57,25,29,60,60,66,68,54,61,64,32,71,72,71,37,59,65,27,60,36,65,62,69,62,5,14,14,8,14,25,Right-Back,2300000,winter,Ligue 1,2022
181,76,Italy,71,71,Right,2022,72,62,48,78,59,74,78,65,76,77,64,65,72,68,76,64,53,62,35,72,46,46,68,73,70,73,50,46,41,6,12,11,8,14,28,Central Midfield,2750000,summer,Serie A,2022
194,91,Poland,66,73,Right,2022,38,16,60,57,28,44,24,29,54,53,81,91,61,65,57,40,58,70,85,25,66,64,22,35,38,64,63,69,65,9,13,12,14,9,24,Centre-Back,4000000,winter,Serie A,2022
185,75,Bulgaria,66,79,Right,2022,28,32,64,57,41,37,32,42,50,53,58,66,58,66,63,43,85,71,80,34,70,62,40,52,46,57,60,67,64,7,12,12,8,14,21,Centre-Back,3900000,summer,Serie A,2022
193,85,Nigeria,65,72,Right,2022,38,64,58,56,58,65,56,38,44,64,73,74,70,60,76,67,72,68,87,60,46,28,64,56,62,66,23,19,16,14,5,7,7,12,21,Centre-Forward,6100000,summer,Jupiler Pro League,2022
182,74,Portugal,60,76,Left,2022,48,49,52,55,29,62,31,40,57,60,75,72,57,60,68,48,64,63,65,34,63,54,62,54,46,44,55,57,59,7,11,7,11,13,20,Left-Back,2000000,summer,Serie A,2022
185,72,Portugal,69,75,Right,2022,70,35,58,72,37,70,53,35,64,72,73,78,76,70,74,44,69,69,61,34,59,67,68,63,48,71,65,71,68,10,6,9,11,12,24,Right-Back,2870000,summer,Serie A,2022
191,77,Poland,75,77,Left,,47,76,78,67,68,73,54,46,44,71,70,69,64,76,51,76,85,75,80,69,68,24,78,63,67,74,31,23,21,7,13,10,6,14,25,Centre-Forward,6000000,summer,Ligue 1,2022
186,77,Ukraine,67,74,Right,,11,14,26,42,9,34,14,12,35,29,52,43,25,65,31,54,41,26,50,26,28,12,7,48,30,45,16,12,11,67,64,72,66,68,24,Goalkeeper,3000000,winter,Premier Liga Ukr,2022
184,82,Greece,70,72,Right,,39,74,71,64,71,66,52,38,60,70,68,67,67,69,66,70,70,72,70,67,34,14,69,55,54,69,38,13,18,6,12,11,6,10,26,Centre-Forward,1000000,summer,Bundesliga,2022
191,79,United States,77,80,Right,,13,15,14,24,16,16,13,14,29,24,38,39,48,74,42,50,55,35,64,18,25,27,15,55,14,59,11,11,11,76,75,67,79,77,28,Goalkeeper,5900000,summer,Premier League,2022
186,81,Belgium,83,83,Right,,64,45,81,77,38,62,63,59,81,75,55,60,54,85,62,78,81,76,77,58,79,85,52,62,58,86,87,87,84,16,6,14,16,14,33,Centre-Back,4000000,summer,Jupiler Pro League,2022
